Date,Open,High,Low,Close,Adj Close,Volume
2000-10-06,83.44,83.88,81.31,82.94,44.79,1833100
2000-10-09,83.0,83.62,81.88,82.69,44.66,875700
2000-10-10,82.5,84.94,82.06,84.5,45.64,1674500
2000-10-11,84.94,88.12,83.56,87.44,47.22,3373500
2000-10-12,87.0,88.62,86.19,87.5,47.26,3611400
2000-10-13,87.0,87.56,86.0,87.0,46.99,4154400
2000-10-16,86.62,89.81,86.56,89.81,48.51,3248800
2000-10-17,88.38,89.94,88.06,89.12,48.14,2128600
2000-10-18,87.19,90.25,87.19,89.25,48.2,3193100
2000-10-19,85.0,89.0,83.12,88.5,47.8,8349800
2000-10-20,87.31,87.44,85.44,86.38,46.65,3050400
2000-10-23,86.94,89.69,86.69,88.94,48.03,2708000
2000-10-24,88.0,89.31,86.75,87.69,47.36,2407100
2000-10-25,88.0,90.06,87.31,88.81,47.97,3161000
2000-10-26,88.56,90.5,87.12,87.5,47.26,3024900
2000-10-27,87.5,88.94,85.81,87.5,47.26,2629300
2000-10-30,87.0,88.62,87.0,88.0,47.53,2264500
2000-10-31,87.75,89.69,86.5,89.38,48.27,3815700
2000-11-01,89.44,91.25,89.44,91.0,49.15,3751400
2000-11-02,89.81,90.19,87.62,88.5,47.8,4330100
2000-11-03,87.25,88.88,86.69,88.06,47.56,2351500
2000-11-06,86.81,90.19,86.56,89.56,48.37,3049400
2000-11-07,89.81,91.19,86.88,87.25,47.12,2767300
2000-11-08,89.0,91.81,88.75,90.44,48.84,4827500
2000-11-09,90.88,91.0,87.12,89.69,48.44,2876300
2000-11-10,89.81,92.0,89.5,90.5,48.88,1905700
2000-11-13,90.12,90.94,85.0,86.12,46.65,3413700
2000-11-14,85.19,88.81,84.0,87.88,47.6,3197400
2000-11-15,87.5,88.5,86.12,87.69,47.5,2131700
2000-11-16,86.0,88.12,85.81,86.56,46.89,1614000
2000-11-17,87.12,89.69,86.62,89.44,48.44,2648600
2000-11-20,89.5,90.75,87.75,87.75,47.53,2513000
2000-11-21,88.0,90.69,87.88,89.88,48.68,2394200
2000-11-22,87.88,89.5,86.81,86.81,47.02,2577800
2000-11-24,87.25,87.38,84.69,84.81,45.94,911500
2000-11-27,85.12,89.69,85.06,88.69,48.04,2508600
2000-11-28,89.94,92.81,89.81,91.75,49.7,4416600
2000-11-29,92.25,95.38,92.25,94.5,51.19,4234800
2000-11-30,95.12,97.12,93.62,93.69,50.75,5878000
2000-12-01,93.0,93.19,89.56,90.06,48.78,6102200
2000-12-04,88.88,92.31,88.88,90.44,48.99,4109700
2000-12-05,90.5,91.44,89.25,90.38,48.95,3461800
2000-12-06,91.31,91.62,89.69,90.38,48.95,3597000
2000-12-07,90.75,93.38,90.75,92.12,49.9,2369400
2000-12-08,91.12,93.5,90.06,92.56,50.14,2988400
2000-12-11,91.5,94.62,91.25,92.88,50.31,2303200
2000-12-12,92.0,93.94,91.12,92.31,50.0,2400200
2000-12-13,92.38,93.31,90.62,91.0,49.29,3001000
2000-12-14,89.56,91.38,89.56,89.75,48.61,1928600
2000-12-15,87.81,89.94,87.81,89.25,48.34,4781700
2000-12-18,88.75,89.5,87.31,88.5,47.94,1941600
2000-12-19,88.38,90.44,88.25,89.0,48.21,2234500
2000-12-20,88.94,91.5,88.19,90.94,49.26,2701500
2000-12-21,90.19,92.0,89.69,90.75,49.15,2600700
2000-12-22,90.69,90.69,86.5,87.69,47.5,3041700
2000-12-26,87.44,91.44,87.44,89.94,48.71,1579700
2000-12-27,89.5,92.19,88.94,89.12,48.27,1769300
2000-12-28,90.25,92.5,89.62,91.62,49.63,1332700
2000-12-29,92.62,94.0,91.69,93.06,50.41,1992900
2001-01-02,93.0,95.0,90.5,91.5,49.56,4073500
2001-01-03,90.44,91.0,85.38,86.31,46.75,6617800
2001-01-04,84.06,84.81,79.31,81.12,43.94,12352700
2001-01-05,81.0,82.38,79.56,80.69,43.7,5873900
2001-01-08,81.0,81.88,79.5,80.75,43.74,3408300
2001-01-09,81.44,84.75,81.0,84.5,45.77,4146600
2001-01-10,84.5,85.25,82.38,83.38,45.16,3208100
2001-01-11,83.94,83.94,81.44,81.62,44.21,3134600
2001-01-12,81.88,83.19,80.0,80.0,43.33,3464100
2001-01-16,80.12,84.38,79.25,83.25,45.09,2910900
2001-01-17,82.5,82.75,81.0,81.56,44.18,2578100
2001-01-18,82.62,83.62,81.62,81.75,44.28,2934700
2001-01-19,81.75,82.62,80.44,80.75,43.74,3170600
2001-01-22,81.38,82.44,80.88,81.75,44.28,2305400
2001-01-23,81.81,83.5,80.69,83.12,45.02,2380600
2001-01-24,82.12,83.31,81.38,82.75,44.82,1752800
2001-01-25,81.0,83.81,80.69,83.06,44.99,3537600
2001-01-26,83.94,84.44,82.25,82.5,44.69,2890900
2001-01-29,82.5,83.7,81.0,81.1,43.93,3284700
2001-01-30,80.32,81.49,79.02,79.81,43.23,3200400
2001-01-31,79.83,79.83,78.01,78.8,42.68,5361700
2001-02-01,78.8,80.83,78.8,80.15,43.41,3037300
2001-02-02,81.2,82.14,81.01,81.9,44.36,2955800
2001-02-05,82.48,83.7,79.75,79.9,43.28,4123600
2001-02-06,77.0,78.79,77.0,77.5,41.98,8141300
2001-02-07,77.5,79.41,77.06,78.95,42.76,5436800
2001-02-08,80.0,81.5,79.55,80.99,43.87,2905400
2001-02-09,81.49,81.99,79.3,80.75,43.74,4412700
2001-02-12,81.5,81.73,79.71,80.4,43.55,4179900
2001-02-13,81.0,81.0,79.41,79.99,43.48,2631000
2001-02-14,79.5,79.99,76.87,77.08,41.9,4589500
2001-02-15,77.28,77.4,74.8,75.25,40.9,5449200
2001-02-16,74.55,74.99,72.98,73.0,39.68,4468900
2001-02-20,74.0,74.7,73.25,73.68,40.05,6502200
2001-02-21,74.48,74.65,73.75,73.76,40.09,3659000
2001-02-22,74.86,75.0,72.91,74.24,40.35,4232600
2001-02-23,74.48,76.2,72.75,75.95,41.28,3665500
2001-02-26,76.0,77.49,74.75,77.39,42.06,2991400
2001-02-27,76.9,78.36,76.55,78.0,42.4,2881600
2001-02-28,78.75,79.99,78.53,79.46,43.19,3058500
2001-03-01,78.21,80.1,78.21,78.98,42.93,3441300
2001-03-02,78.98,80.39,78.54,79.33,43.12,2579100
2001-03-05,78.25,80.19,77.5,79.46,43.19,2800800
2001-03-06,79.36,79.36,77.52,77.96,42.37,3526700
2001-03-07,79.2,79.24,75.75,76.77,41.73,4664800
2001-03-08,75.76,77.5,75.36,77.4,42.07,4257600
2001-03-09,77.7,79.28,77.61,79.0,42.94,3216500
2001-03-12,78.0,79.39,78.0,78.5,42.67,3151300
2001-03-13,78.0,78.47,77.01,78.3,42.56,3140000
2001-03-14,77.3,78.68,76.23,76.94,41.82,2545400
2001-03-15,76.69,76.9,74.98,75.74,41.17,3545200
2001-03-16,75.2,75.91,73.42,74.44,40.46,5966700
2001-03-19,73.91,76.75,73.75,76.0,41.31,3512800
2001-03-20,76.01,77.19,75.5,76.5,41.58,3280100
2001-03-21,76.5,76.6,73.63,74.22,40.34,3763300
2001-03-22,74.0,74.01,70.01,73.35,39.87,7194300
2001-03-23,73.1,73.1,70.8,72.59,39.46,5570500
2001-03-26,73.1,74.8,72.6,74.39,40.43,2991800
2001-03-27,74.39,76.22,74.18,76.22,41.43,2840100
2001-03-28,75.1,77.5,74.55,77.36,42.05,4162100
2001-03-29,76.6,77.2,74.65,75.7,41.15,3791900
2001-03-30,75.7,77.01,74.7,76.66,41.67,4271400
2001-04-02,76.91,76.94,74.62,75.46,41.02,3137100
2001-04-03,75.0,77.48,74.91,75.01,40.77,3167000
2001-04-04,74.4,76.99,74.01,76.21,41.42,3059500
2001-04-05,75.6,77.12,75.48,77.12,41.92,4545500
2001-04-06,76.8,78.85,76.1,77.5,42.12,4226500
2001-04-09,76.75,78.39,76.75,77.92,42.35,2989100
2001-04-10,78.5,78.89,77.1,78.36,42.59,3230300
2001-04-11,77.5,77.51,75.85,76.92,41.81,4072100
2001-04-12,77.1,78.09,77.0,77.44,42.09,3079200
2001-04-16,78.0,79.73,78.0,79.0,42.94,3628800
2001-04-17,79.15,80.89,78.6,80.89,43.97,2552700
2001-04-18,79.99,80.95,79.06,79.88,43.42,5013000
2001-04-19,80.0,80.35,78.6,79.79,43.37,2632500
2001-04-20,79.54,80.64,78.51,80.1,43.54,3986900
2001-04-23,80.1,81.49,79.75,80.39,43.7,2795900
2001-04-24,80.39,81.34,78.87,79.06,42.97,2581800
2001-04-25,79.76,82.1,79.58,81.34,44.21,2845300
2001-04-26,81.59,81.84,80.02,81.39,44.24,2745000
2001-04-27,81.4,82.88,80.0,82.8,45.01,2567700
2001-04-30,83.67,85.19,83.58,85.0,46.2,4032600
2001-05-01,84.9,86.0,84.22,85.63,46.54,3096500
2001-05-02,85.13,86.88,84.6,86.4,46.96,3082100
2001-05-03,86.1,86.78,84.35,85.32,46.37,2353500
2001-05-04,85.33,86.85,84.07,86.04,46.77,2144800
2001-05-07,85.0,87.0,84.75,86.78,47.17,1549700
2001-05-08,85.8,86.12,84.2,86.04,46.77,2842700
2001-05-09,86.2,86.65,84.55,85.51,46.48,2795900
2001-05-10,85.99,85.99,84.79,85.01,46.21,2912500
2001-05-11,84.74,85.25,83.7,83.9,45.75,2027500
2001-05-14,83.9,84.77,83.7,84.44,46.05,1633300
2001-05-15,84.69,85.26,83.9,84.8,46.24,2504400
2001-05-16,85.5,86.99,85.2,86.26,47.04,2892900
2001-05-17,86.3,88.65,86.27,87.73,47.84,2782300
2001-05-18,87.85,88.0,85.01,85.49,46.62,3105600
2001-05-21,85.49,85.97,85.08,85.85,46.82,2402800
2001-05-22,84.6,86.4,84.31,85.56,46.66,1546700
2001-05-23,86.3,86.8,84.09,84.5,46.08,2933600
2001-05-24,84.3,84.9,84.01,84.9,46.3,2646200
2001-05-25,84.25,84.6,83.67,84.02,45.82,2082900
2001-05-29,84.0,86.34,84.0,85.9,46.84,2214700
2001-05-30,85.9,86.15,84.54,84.7,46.19,2622900
2001-05-31,84.0,84.7,83.01,84.7,46.19,2614000
2001-06-01,84.9,86.61,83.9,86.43,47.13,1985600
2001-06-04,86.0,87.37,85.85,87.0,47.44,1887700
2001-06-05,87.0,88.47,86.28,88.1,48.04,2272300
2001-06-06,88.1,88.47,86.58,86.99,47.44,2091800
2001-06-07,86.5,87.24,86.42,87.04,47.47,2090500
2001-06-08,86.6,87.4,86.52,87.04,47.47,1514300
2001-06-11,87.0,87.26,86.39,87.0,47.44,1986400
2001-06-12,87.0,87.61,86.01,86.5,47.17,2190100
2001-06-13,83.3,84.1,82.86,83.7,45.64,5633800
2001-06-14,83.5,83.64,83.0,83.5,45.54,2933900
2001-06-15,82.73,82.85,80.88,81.4,44.39,4660100
2001-06-18,80.6,81.74,80.34,80.88,44.11,3056700
2001-06-19,80.2,80.3,78.06,78.71,42.92,4023300
2001-06-20,78.65,79.97,78.65,79.52,43.37,3007800
2001-06-21,79.7,79.98,78.42,78.5,42.81,3323200
2001-06-22,77.4,77.41,75.51,76.4,41.66,5402400
2001-06-25,76.5,76.75,75.2,75.52,41.18,2413100
2001-06-26,75.53,76.5,75.2,75.73,41.3,2597100
2001-06-27,75.8,75.8,74.0,74.02,40.37,3075100
2001-06-28,74.0,74.0,73.28,73.68,40.18,4894000
2001-06-29,74.0,75.24,73.7,74.0,40.35,5187900
2001-07-02,74.5,76.9,74.5,75.75,41.31,2761800
2001-07-03,76.0,76.46,74.97,76.35,41.64,1949300
2001-07-05,76.0,76.41,74.59,75.6,41.23,2000000
2001-07-06,75.0,75.55,74.51,75.11,40.96,2013200
2001-07-09,75.11,76.4,74.6,76.4,41.66,2160200
2001-07-10,76.1,76.36,74.48,74.7,40.74,3042500
2001-07-11,74.7,77.18,74.43,75.8,41.34,5403900
2001-07-12,75.2,75.35,74.0,74.55,40.65,4092500
2001-07-13,74.5,76.2,74.49,75.78,41.33,2219900
2001-07-16,75.1,75.78,74.72,75.1,40.95,1939200
2001-07-17,74.25,75.7,74.25,75.05,40.93,2134200
2001-07-18,74.6,76.95,74.6,76.75,41.85,4052600
2001-07-19,77.85,78.49,76.51,77.46,42.24,4416800
2001-07-20,77.21,77.84,76.15,77.4,42.21,2600700
2001-07-23,78.2,78.2,76.3,76.55,41.75,2194600
2001-07-24,76.65,76.7,75.9,76.11,41.51,2197200
2001-07-25,76.95,77.15,75.82,76.3,41.61,2340700
2001-07-26,76.5,78.68,76.35,78.12,42.6,2595500
2001-07-27,77.45,80.0,77.45,78.38,42.74,2895700
2001-07-30,79.1,79.64,78.3,79.09,43.13,2317200
2001-07-31,78.6,80.48,78.57,79.28,43.23,2700900
2001-08-01,79.0,79.4,78.24,78.9,43.03,3592000
2001-08-02,79.0,80.27,78.8,79.55,43.38,2046600
2001-08-03,78.5,79.5,78.36,79.2,43.19,1845100
2001-08-06,79.4,79.43,78.61,79.05,43.11,1734300
2001-08-07,78.3,78.66,78.11,78.35,42.73,1994500
2001-08-08,77.65,78.34,77.25,77.63,42.33,1744200
2001-08-09,77.19,77.75,76.97,77.24,42.12,1992900
2001-08-10,76.7,78.41,76.7,78.1,42.59,1436300
2001-08-13,77.2,78.67,77.19,78.46,42.94,1311500
2001-08-14,78.71,79.41,78.03,78.39,42.9,1573000
2001-08-15,79.09,79.85,78.81,79.1,43.29,1771200
2001-08-16,78.4,80.1,78.35,80.04,43.81,2507000
2001-08-17,79.55,80.03,79.1,79.8,43.67,1815200
2001-08-20,79.5,81.35,79.49,81.09,44.38,2874500
2001-08-21,81.99,82.2,80.39,80.77,44.21,2470800
2001-08-22,80.2,82.04,79.71,81.8,44.77,2050000
2001-08-23,81.36,82.64,81.18,82.44,45.12,2270100
2001-08-24,82.25,83.76,82.02,83.67,45.79,2520000
2001-08-27,82.78,82.89,82.02,82.25,45.02,3229200
2001-08-28,81.95,82.1,79.77,79.95,43.76,4125500
2001-08-29,80.0,80.13,79.01,79.04,43.26,2821000
2001-08-30,79.1,79.85,78.81,79.32,43.41,3449300
2001-08-31,78.85,79.7,77.17,77.63,42.49,2176300
2001-09-04,78.2,79.7,78.05,78.72,43.08,2657600
2001-09-05,78.11,80.1,78.02,79.8,43.67,3441900
2001-09-06,78.75,79.3,78.01,78.5,42.96,2775900
2001-09-07,78.02,78.5,76.7,76.7,41.98,4078400
2001-09-10,76.7,77.87,75.89,77.2,42.25,3121200
2001-09-17,77.45,79.3,75.5,77.61,42.48,5318800
2001-09-18,77.56,78.86,77.02,77.96,42.67,3268700
2001-09-19,77.01,77.49,73.72,75.5,41.32,4535600
2001-09-20,74.25,75.35,73.8,73.91,40.45,3766800
2001-09-21,72.01,75.3,71.81,73.99,40.49,7174700
2001-09-24,76.16,77.25,74.99,76.9,42.09,4808300
2001-09-25,76.0,77.6,76.0,77.2,42.25,3656100
2001-09-26,77.79,79.6,77.62,78.55,42.99,4510600
2001-09-27,78.4,80.49,78.15,80.1,43.84,3518500
2001-09-28,80.1,81.34,79.42,80.7,44.17,3770200
2001-10-01,80.58,82.0,80.1,81.66,44.69,3443700
2001-10-02,81.66,82.99,81.03,82.87,45.35,2853600
2001-10-03,78.0,79.27,77.7,79.25,43.37,12183400
2001-10-04,79.1,79.2,78.6,78.97,43.22,6393800
2001-10-05,78.9,79.84,78.72,79.69,43.61,2532400
2001-10-08,79.45,79.85,79.11,79.65,43.59,2159600
2001-10-09,79.45,79.54,78.28,78.7,43.07,2756900
2001-10-10,78.6,80.0,78.55,79.75,43.65,2967200
2001-10-11,79.4,79.6,78.52,78.99,43.23,4644500
2001-10-12,78.6,79.65,78.5,78.89,43.18,4555700
2001-10-15,78.75,78.9,77.76,78.06,42.72,5562000
2001-10-16,78.1,79.49,77.5,79.0,43.24,5172000
2001-10-17,74.0,75.6,73.5,75.0,41.05,18131800
